                                                  
                       (%                         
                  %%%%                            
              %%%%%                               
           %%%%%,                                 
         %%%%%             %%%%%%%%%              
       %%%%%%                %%%%%%%%%            
      %%%%%                     %%%%%%%%%         
     %%%%%(                  *%%%%%%%%%%%%%       
    %%%%%%                 %%%%%     %%%%%        
   /%%%%%%              %%%%%%                    
   %%%%%%%            %%%%%,                      
   #%%%%%%         %%%%%%                         
    %%%%%%%      %%%%%%                           
    #%%%%%%%, %%%%%%.                 %           
     *%%%%%%%%%%%%               %%%%%%%%%%       
       %%%%%%%%%%%%%%%%%%%%%%%%%%%%%   %%%%       
      %%%%%%%%%%%%%%%%%%%%%%%%%%          %%%%%   
    %%%%%%%   %%%%%%%%%%%%                 %%%%%% 
    %%%%%                                    %%%%%
                                                  
